Package                Version
---------------------- -------------------
absl-py                0.11.0
astunparse             1.6.3
brotlipy               0.7.0
cachetools             4.1.1
certifi                2020.6.20
cffi                   1.14.3
chardet                3.0.4
click                  7.1.2
conda                  4.9.2
conda-package-handling 1.7.2
cryptography           3.2.1
cycler                 0.10.0
dlib                   19.21.0
ffmpeg                 1.4
gast                   0.3.3
gensim                 3.8.3
google-auth            1.23.0
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
grpcio                 1.34.0
h5py                   2.10.0
idna                   2.10
joblib                 0.17.0
Keras-Preprocessing    1.1.2
kiwisolver             1.3.1
Markdown               3.3.3
matplotlib             3.3.3
nltk                   3.5
numpy                  1.18.5
oauthlib               3.1.0
opencv-contrib-python  4.4.0.46
opencv-python          4.4.0.44
opt-einsum             3.3.0
pickle5                0.0.11
Pillow                 8.0.1
pip                    20.2.4
protobuf               3.14.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pybind11               2.6.1
pycosat                0.6.3
pycparser              2.20
pyOpenSSL              19.1.0
pyparsing              2.4.7
PySocks                1.7.1
python-dateutil        2.8.1
regex                  2020.11.13
requests               2.24.0
requests-oauthlib      1.3.0
rsa                    4.6
ruamel-yaml            0.15.87
scikit-learn           0.23.2
scipy                  1.5.4
setuptools             50.3.1.post20201107
six                    1.15.0
skia-python            87.0
smart-open             4.0.1
tensorboard            2.4.0
tensorboard-plugin-wit 1.7.0
tensorflow             2.3.1
tensorflow-estimator   2.3.0
termcolor              1.1.0
threadpoolctl          2.1.0
tqdm                   4.51.0
urllib3                1.25.11
Werkzeug               1.0.1
wheel                  0.35.1
wrapt                  1.12.1
